id,date,time,topic,co2,humidity,temp
264510108,2024-12-10,16:34:14,/klimakomora/memmertC110-01,"0,174","68,095","4,739"
264509932,2024-12-10,16:34:04,/klimakomora/memmertC110-01,"0,169","68,216","4,831"
264509826,2024-12-10,16:33:54,/klimakomora/memmertC110-01,"0,169","68,341","4,925"
264509726,2024-12-10,16:33:44,/klimakomora/memmertC110-01,"0,175","68,433","4,99"
264509626,2024-12-10,16:33:33,/klimakomora/memmertC110-01,"0,164","68,55","5,067"
264509531,2024-12-10,16:33:23,/klimakomora/memmertC110-01,"0,171","68,63","5,141"
264509365,2024-12-10,16:33:13,/klimakomora/memmertC110-01,"0,168","68,745","5,237"
264509314,2024-12-10,16:33:03,/klimakomora/memmertC110-01,"0,169","68,811","5,28"
264509156,2024-12-10,16:32:53,/klimakomora/memmertC110-01,"0,172","68,918","5,381"
264509107,2024-12-10,16:32:43,/klimakomora/memmertC110-01,"0,164","68,999","5,445"
264509015,2024-12-10,16:32:32,/klimakomora/memmertC110-01,"0,168","69,124","5,521"
264508919,2024-12-10,16:32:22,/klimakomora/memmertC110-01,"0,169","69,243","5,615"
264508859,2024-12-10,16:32:12,/klimakomora/memmertC110-01,"0,17","69,401","5,688"
264508703,2024-12-10,16:32:02,/klimakomora/memmertC110-01,"0,167","69,515","5,754"
264508661,2024-12-10,16:31:52,/klimakomora/memmertC110-01,"0,169","69,695","5,845"
264508502,2024-12-10,16:31:42,/klimakomora/memmertC110-01,"0,164","69,82","5,916"
264508342,2024-12-10,16:31:32,/klimakomora/memmertC110-01,"0,168","69,99","6,007"
264508312,2024-12-10,16:31:22,/klimakomora/memmertC110-01,"0,17","70,168","6,11"
264508153,2024-12-10,16:31:11,/klimakomora/memmertC110-01,"0,167","70,295","6,169"
264508036,2024-12-10,16:31:01,/klimakomora/memmertC110-01,"0,169","70,494","6,261"
264507942,2024-12-10,16:30:51,/klimakomora/memmertC110-01,"0,169","70,623","6,326"
264507905,2024-12-10,16:30:41,/klimakomora/memmertC110-01,"0,168","70,84","6,42"
264507735,2024-12-10,16:30:31,/klimakomora/memmertC110-01,"0,166","71,005","6,496"
264507563,2024-12-10,16:30:21,/klimakomora/memmertC110-01,"0,169","71,256","6,588"
264507525,2024-12-10,16:30:10,/klimakomora/memmertC110-01,"0,165","71,424","6,637"
264507427,2024-12-10,16:30:00,/klimakomora/memmertC110-01,"0,167","71,689","6,754"
264507328,2024-12-10,16:29:50,/klimakomora/memmertC110-01,"0,172","71,874","6,821"
264507228,2024-12-10,16:29:40,/klimakomora/memmertC110-01,"0,168","72,155","6,925"
264507129,2024-12-10,16:29:30,/klimakomora/memmertC110-01,"0,169","72,444","7,034"
264507089,2024-12-10,16:29:20,/klimakomora/memmertC110-01,"0,166","72,637","7,095"
264507043,2024-12-10,16:29:10,/klimakomora/memmertC110-01,"0,169","72,961","7,202"
264506887,2024-12-10,16:28:59,/klimakomora/memmertC110-01,"0,167","73,183","7,255"
264506844,2024-12-10,16:28:49,/klimakomora/memmertC110-01,"0,166","73,546","7,342"
264506804,2024-12-10,16:28:39,/klimakomora/memmertC110-01,"0,17","73,808","7,432"
264506759,2024-12-10,16:28:29,/klimakomora/memmertC110-01,"0,162","74,205","7,516"
264506597,2024-12-10,16:28:19,/klimakomora/memmertC110-01,"0,169","74,481","7,584"
264506485,2024-12-10,16:28:08,/klimakomora/memmertC110-01,"0,169","74,902","7,678"
264506378,2024-12-10,16:27:58,/klimakomora/memmertC110-01,"0,166","75,194","7,769"
264506331,2024-12-10,16:27:48,/klimakomora/memmertC110-01,"0,17","75,641","7,859"
264506294,2024-12-10,16:27:38,/klimakomora/memmertC110-01,"0,17","75,946","7,92"
264506260,2024-12-10,16:27:28,/klimakomora/memmertC110-01,"0,17","76,434","8,034"
264506101,2024-12-10,16:27:18,/klimakomora/memmertC110-01,"0,167","76,954","8,102"
264506063,2024-12-10,16:27:07,/klimakomora/memmertC110-01,"0,164","77,319","8,192"
264505962,2024-12-10,16:26:57,/klimakomora/memmertC110-01,"0,167","77,906","8,283"
264505851,2024-12-10,16:26:47,/klimakomora/memmertC110-01,"0,168","78,303","8,356"
264505794,2024-12-10,16:26:37,/klimakomora/memmertC110-01,"0,167","78,953","8,45"
264505740,2024-12-10,16:26:27,/klimakomora/memmertC110-01,"0,169","79,39","8,519"
264505681,2024-12-10,16:26:17,/klimakomora/memmertC110-01,"0,169","80,06","8,616"
264505518,2024-12-10,16:26:07,/klimakomora/memmertC110-01,"0,165","80,527","8,675"
264505467,2024-12-10,16:25:56,/klimakomora/memmertC110-01,"0,166","81,27","8,777"
264505300,2024-12-10,16:25:46,/klimakomora/memmertC110-01,"0,168","81,795","8,844"
264505194,2024-12-10,16:25:36,/klimakomora/memmertC110-01,"0,168","82,606","8,925"
264505079,2024-12-10,16:25:26,/klimakomora/memmertC110-01,"0,17","83,18","8,995"
264504956,2024-12-10,16:25:16,/klimakomora/memmertC110-01,"0,169","84,075","9,094"
264504844,2024-12-10,16:25:06,/klimakomora/memmertC110-01,"0,17","85,001","9,195"
264504680,2024-12-10,16:24:55,/klimakomora/memmertC110-01,"0,167","85,643","9,261"
264504629,2024-12-10,16:24:45,/klimakomora/memmertC110-01,"0,168","86,609","9,337"
264504464,2024-12-10,16:24:35,/klimakomora/memmertC110-01,"0,17","87,283","9,418"
264504415,2024-12-10,16:24:25,/klimakomora/memmertC110-01,"0,166","88,313","9,502"
264504251,2024-12-10,16:24:15,/klimakomora/memmertC110-01,"0,169","89,002","9,551"
264486990,2024-12-10,15:56:01,/klimakomora/memmertC110-01,"0,157","57,197","7,874"
264486982,2024-12-10,15:55:58,/klimakomora/memmertC110-01,"0,153","57,192","7,916"
264486917,2024-12-10,15:55:56,/klimakomora/memmertC110-01,"0,153","57,192","7,916"
264486846,2024-12-10,15:55:54,/klimakomora/memmertC110-01,"0,157","57,174","7,956"
264486828,2024-12-10,15:55:49,/klimakomora/memmertC110-01,"0,155","57,165","7,989"
264486780,2024-12-10,15:55:38,/klimakomora/memmertC110-01,"0,156","57,144","8,096"
